,species,density
0,Abies,0.36
1,Abies alba,0.35
2,Abies amabilis,0.4
3,Abies balsamea,0.33
4,Abies concolor,0.37
5,Abies delavayi,0.4
6,Abies fargesii,0.34
7,Abies grandis,0.35
8,Abies holophylla,0.34
9,Abies lasiocarpa,0.31
10,Abies magnifica,0.36
11,Abies pinsapo,0.41
12,Abies procera,0.37
13,Acacia,0.75
14,Acacia acradenia,0.9
15,Acacia acuminata,0.95
16,Acacia aneura,0.98
17,Acacia aulacocarpa,0.66
18,Acacia auriculiformis,0.68
19,Acacia bakeri,0.77
20,Acacia cambagei,1.08
21,Acacia caven,0.77
22,Acacia concurrens,0.76
23,Acacia confusa,0.73
24,Acacia craspedocarpa,0.89
25,Acacia crassicarpa,0.6
26,Acacia dealbata,0.59
27,Acacia decurrens,0.56
28,Acacia dictyophleba,0.76
29,Acacia doratoxylon,0.79
30,Acacia elata,0.51
31,Acacia excelsa,0.94
32,Acacia farnesiana,0.52
33,Acacia grasbyi,0.98
34,Acacia harpophylla,0.9
35,Acacia hemignosta,0.65
36,Acacia holosericea,0.75
37,Acacia implexa,0.64
38,Acacia irrorata,0.55
39,Acacia jennerae,0.74
40,Acacia longifolia,0.52
41,Acacia maconochieana,0.8
42,Acacia maidenii,0.62
43,Acacia mangium,0.51
44,Acacia mearnsii,0.66
45,Acacia melanoxylon,0.55
46,Acacia murrayana,0.52
47,Acacia omalophylla,1.06
48,Acacia oswaldii,0.98
49,Acacia papyrocarpa,0.98
50,Acacia pendula,0.99
51,Acacia penninervis,0.64
52,Acacia peuce,1.23
53,Acacia podalyriifolia,0.68
54,Acacia polyacantha,0.64
55,Acacia polyphylla,0.64
56,Acacia pruinocarpa,0.94
57,Acacia pubescens,0.62
58,Acacia salicina,0.53
59,Acacia sclerosperma,0.86
60,Acacia spectabilis,0.77
61,Acacia stenophylla,0.76
62,Acacia tetragonophylla,0.94
63,Acacia trinervata,0.76
64,Acacia victoriae,0.69
65,Acacia visco,0.69
66,Acca,0.75
67,Acca sellowiana,0.75
68,Acer,0.52
69,Acer buergerianum,0.62
70,Acer campestre,0.52
71,Acer davidii,0.46
72,Acer macrophyllum,0.44
73,Acer mandshuricum,0.58
74,Acer negundo,0.42
75,Acer nigrum,0.52
76,Acer oblongum,0.6
77,Acer palmatum,0.45
78,Acer pensylvanicum,0.44
79,Acer pictum ssp. Mono,0.64
80,Acer platanoides,0.52
81,Acer pseudoplatanus,0.51
82,Acer rubrum,0.49
83,Acer saccharinum,0.44
84,Acer saccharum,0.56
85,Acer truncatum,0.59
86,Acradenia,0.63
87,Acradenia frankliniae,0.63
88,Adansonia,0.28
89,Adansonia digitata,0.28
90,Adenanthera,0.7
91,Adenanthera pavonina,0.7
92,Adenostoma,0.75
93,Adenostoma fasciculatum,0.75
94,Aegiphila,0.86
95,Aegiphila integrifolia,0.86
96,Aegle,0.83
97,Aegle marmelos,0.83
98,Aesculus,0.47
99,Aesculus chinensis,0.6
100,Aesculus flava,0.35
101,Aesculus hippocastanum,0.5
102,Aesculus indica,0.46
103,Aesculus turbinata,0.45
104,Afrocarpus,0.5
105,Afrocarpus gracilior,0.5
106,Afrocarpus usambarensis,0.49
107,Agathis,0.43
108,Agathis australis,0.45
109,Agathis macrophylla,0.45
110,Agathis robusta,0.4
111,Ailanthus,0.52
112,Ailanthus altissima,0.52
113,Albizia,0.52
114,Albizia chinensis,0.3
115,Albizia ferruginea,0.49
116,Albizia lebbeck,0.6
117,Albizia lebbekoides,0.57
118,Albizia moluccana,0.32
119,Albizia pedicellaris,0.52
120,Albizia procera,0.47
121,Albizia saponaria,0.57
122,Alchornea,0.42
123,Alchornea glandulosa,0.38
124,Alchornea latifolia,0.42
125,Alchornea triplinervia,0.47
126,Alchorneopsis,0.45
127,Alchorneopsis floribunda,0.45
128,Aleurites,0.35
129,Aleurites moluccanus,0.38
130,Aleurites montanus,0.32
131,Allocasuarina,0.76
132,Allocasuarina fraseriana,0.62
133,Allocasuarina littoralis,0.63
134,Allocasuarina luehmannii,0.96
135,Allocasuarina torulosa,0.82
136,Allophylus,0.65
137,Allophylus edulis,0.65
138,Alloxylon,0.48
139,Alloxylon flammeum,0.48
140,Alnus,0.4
141,Alnus acuminata,0.4
142,Alnus glutinosa,0.42
143,Alnus incana,0.44
144,Alnus jorullensis,0.38
145,Alnus nepalensis,0.41
146,Alnus rubra,0.37
147,Alphitonia,0.49
148,Alphitonia excelsa,0.54
149,Alphitonia petriei,0.44
150,Alstonia,0.46
151,Alstonia actinophylla,0.35
152,Alstonia macrophylla,0.64
153,Alstonia scholaris,0.38
154,Alvaradoa,0.56
155,Alvaradoa amorphoides,0.56
156,Amaioua,0.63
157,Amaioua guianensis,0.63
158,Amelanchier,0.66
159,Amelanchier canadensis,0.66
160,Amherstia,0.66
161,Amherstia nobilis,0.66
162,Amyris,0.94
163,Amyris balsamifera,0.9
164,Amyris elemifera,0.97
165,Anacardium,0.42
166,Anacardium excelsum,0.39
167,Anacardium occidentale,0.44
168,Anadenanthera,0.91
169,Anadenanthera colubrina,0.88
170,Anadenanthera peregrina,0.93
171,Andira,0.78
172,Andira fraxinifolia,0.92
173,Andira inermis,0.64
174,Angophora,0.7
175,Angophora bakeri,0.59
176,Angophora costata,0.78
177,Angophora floribunda,0.72
178,Aniba,0.6
179,Aniba firmula,0.56
180,Annona,0.48
181,Annona glabra,0.5
182,Annona muricata,0.36
183,Annona reticulata,0.55
184,Annona squamosa,0.49
185,Antidesma,0.63
186,Antidesma bunius,0.63
187,Aparisthmium,0.39
188,Aparisthmium cordatum,0.39
189,Apeiba,0.2
190,Apeiba tibourbou,0.2
191,Apuleia,0.77
192,Apuleia leiocarpa,0.77
193,Araucaria,0.45
194,Araucaria angustifolia,0.47
195,Araucaria araucana,0.52
196,Araucaria bidwillii,0.42
197,Araucaria cunninghamii,0.45
198,Araucaria hunsteinii,0.39
199,Arbutus,0.61
200,Arbutus menziesii,0.57
201,Arbutus unedo,0.65
202,Archontophoenix,0.83
203,Archontophoenix alexandrae,0.83
204,Archontophoenix cunninghamiana,0.83
205,Arctostaphylos,0.72
206,Arctostaphylos tomentosa,0.72
207,Ardisia,0.62
208,Ardisia guianensis,0.62
209,Ardisia solanacea,0.62
210,Aristotelia,0.52
211,Aristotelia serrata,0.52
212,Artocarpus,0.51
213,Artocarpus altilis,0.44
214,Artocarpus heterophyllus,0.53
215,Artocarpus odoratissimus,0.55
216,Aspidosperma,0.78
217,Aspidosperma parvifolium,0.78
218,Astronium,0.85
219,Astronium graveolens,0.85
220,Atherosperma,0.5
221,Atherosperma moschatum,0.5
222,Athrotaxis,0.35
223,Athrotaxis selaginoides,0.35
224,Austrocedrus,0.43
225,Austrocedrus chilensis,0.43
226,Averrhoa,0.54
227,Averrhoa bilimbi,0.5
228,Averrhoa carambola,0.58
229,Avicennia,0.65
230,Avicennia germinans,0.78
231,Avicennia marina,0.52
232,Azadirachta,0.64
233,Azadirachta indica,0.64
234,Baccharis,0.59
235,Baccharis pilularis,0.59
236,Backhousia,0.86
237,Backhousia citriodora,0.83
238,Backhousia myrtifolia,0.88
239,Banksia,0.52
240,Banksia aemula,0.55
241,Banksia integrifolia,0.48
242,Banksia marginata,0.47
243,Banksia serrata,0.57
244,Barringtonia,0.46
245,Barringtonia acutangula,0.52
246,Barringtonia asiatica,0.42
247,Barringtonia racemosa,0.45
248,Bathysa,0.64
249,Bathysa australis,0.64
250,Bauhinia,0.71
251,Bauhinia forficata,0.57
252,Bauhinia forficata ssp. pruinosa,0.53
253,Bauhinia hookeri,1.06
254,Bauhinia purpurea,0.72
255,Bauhinia variegata,0.65
256,Beilschmiedia,0.52
257,Beilschmiedia pendula,0.52
258,Berberis,0.69
259,Berberis vulgaris,0.69
260,Betula,0.53
261,Betula alleghaniensis,0.55
262,Betula costata,0.6
263,Betula lenta,0.6
264,Betula neoalaskana,0.53
265,Betula nigra,0.49
266,Betula papyrifera,0.48
267,Betula pendula,0.52
268,Betula platyphylla,0.52
269,Betula populifolia,0.45
270,Betula pubescens,0.52
271,Betula utilis,0.58
272,Bicuiba,0.61
273,Bicuiba oleifera,0.61
274,Bischofia,0.6
275,Bischofia javanica,0.6
276,Bixa,0.36
277,Bixa orellana,0.36
278,Blepharocalyx,0.74
279,Blepharocalyx salicifolius,0.74
280,Blighia,0.75
281,Blighia sapida,0.75
282,Boehmeria,0.36
283,Boehmeria caudata,0.36
284,Bolusanthus,0.84
285,Bolusanthus speciosus,0.84
286,Bombax,0.31
287,Bombax ceiba,0.31
288,Brachychiton,0.39
289,Brachychiton acerifolius,0.34
290,Brachychiton discolor,0.25
291,Brachychiton diversifolius,0.39
292,Brachychiton gregorii,0.6
293,Brachychiton populneus,0.39
294,Brosimum,0.54
295,Brosimum alicastrum,0.57
296,Brosimum guianense,0.89
297,Broussonetia,0.29
298,Broussonetia papyrifera,0.29
299,Bruguiera,0.76
300,Bruguiera gymnorhiza,0.74
301,Bruguiera parviflora,0.77
302,Buchanania,0.45
303,Buchanania arborescens,0.45
304,Buchenavia,0.6
305,Buchenavia tetraphylla,0.6
306,Bucida,0.87
307,Bucida buceras,0.87
308,Buckinghamia,0.79
309,Buckinghamia celsissima,0.79
310,Buddleja,0.28
311,Buddleja asiatica,0.28
312,Bursera,0.34
313,Bursera graveolens,0.32
314,Bursera simaruba,0.35
315,Butia,0.37
316,Butia capitata,0.37
317,Buxus,0.78
318,Buxus sempervirens,0.78
319,Byrsonima,0.75
320,Byrsonima crassifolia,0.64
321,Byrsonima crispa,0.58
322,Byrsonima laevigata,0.62
323,Byrsonima sericea,0.78
324,Byrsonima spicata,0.62
325,Cabralea,0.54
326,Cabralea canjerana,0.54
327,Caesalpinia,1.05
328,Caesalpinia coriaria,1.12
329,Caesalpinia echinata,0.89
330,Caesalpinia ferrea,1.17
331,Caesalpinia pulcherrima,0.84
332,Caesalpinia sappan,0.84
333,Callicoma,0.5
334,Callicoma serratifolia,0.5
335,Callistemon,0.78
336,Callistemon citrinus,0.75
337,Callistemon phoeniceus,0.85
338,Callistemon salignus,0.84
339,Callistemon viminalis,0.69
340,Callitris,0.57
341,Callitris endlicheri,0.58
342,Callitris glaucophylla,0.61
343,Callitris macleayana,0.5
344,Callitris rhomboidea,0.47
345,Callitris verrucosa,0.68
346,Calocedrus,0.35
347,Calocedrus decurrens,0.35
348,Calodendrum,0.62
349,Calodendrum capense,0.62
350,Calophyllum,0.56
351,Calophyllum antillanum,0.56
352,Calophyllum inophyllum,0.57
353,Calophyllum longifolium,0.54
354,Calycophyllum,0.68
355,Calycophyllum candidissimum,0.68
356,Calyptranthes,0.77
357,Calyptranthes concinna,0.77
358,Camptotheca,0.43
359,Camptotheca acuminata,0.43
360,Cananga,0.33
361,Cananga odorata,0.33
362,Canarium,0.55
363,Canarium australianum,0.53
364,Canarium indicum,0.56
365,Canella,0.9
366,Canella winterana,0.9
367,Capparidastrum,0.48
368,Capparidastrum baducca,0.48
369,Capparis,0.76
370,Capparis mitchellii,0.76
371,Carallia,0.67
372,Carallia brachiata,0.67
373,Carapa,0.53
374,Carapa guianensis,0.53
375,Cariniana,0.57
376,Cariniana estrellensis,0.68
377,Cariniana legalis,0.49
378,Cariniana pyriformis,0.54
379,Carpinus,0.64
380,Carpinus betulus,0.69
381,Carpinus caroliniana,0.58
382,Carya,0.62
383,Carya alba,0.64
384,Carya aquatica,0.61
385,Carya cordiformis,0.6
386,Carya glabra,0.66
387,Carya illinoinensis,0.6
388,Carya laciniosa,0.62
389,Carya myristiciformis,0.56
390,Carya ovata,0.64
391,Casearia,0.67
392,Casearia aculeata,0.66
393,Casearia arborea,0.57
394,Casearia decandra,0.67
395,Casearia guianensis,0.72
396,Casearia nitida,0.67
397,Casearia sylvestris,0.71
398,Cassia,0.77
399,Cassia ferruginea,0.87
400,Cassia fistula,0.9
401,Cassia javanica,0.62
402,Cassia x nealiae,0.67
403,Cassipourea,0.82
404,Cassipourea guianensis,0.82
405,Castanea,0.48
406,Castanea dentata,0.4
407,Castanea mollissima,0.57
408,Castanea sativa,0.46
409,Castanospermum,0.62
410,Castanospermum australe,0.62
411,Castilla,0.57
412,Castilla elastica,0.57
413,Casuarina,0.84
414,Casuarina cristata,0.98
415,Casuarina cunninghamiana,0.7
416,Casuarina equisetifolia,0.77
417,Casuarina glauca,0.77
418,Casuarina pauper,0.97
419,Catalpa,0.51
420,Catalpa bignonioides,0.37
421,Catalpa bungei,0.52
422,Catalpa longissima,0.77
423,Catalpa speciosa,0.38
424,Ceanothus,0.69
425,Ceanothus cuneatus,0.7
426,Ceanothus oliganthus,0.67
427,Cecropia,0.36
428,Cecropia hololeuca,0.43
429,Cecropia obtusifolia,0.31
430,Cecropia pachystachya,0.41
431,Cecropia schreberiana,0.3
432,Cedrela,0.46
433,Cedrela fissilis,0.49
434,Cedrela montana,0.34
435,Cedrela odorata,0.43
436,Cedrus,0.44
437,Cedrus atlantica,0.44
438,Cedrus deodara,0.44
439,Ceiba,0.3
440,Ceiba erianthos,0.2
441,Ceiba pentandra,0.31
442,Ceiba speciosa,0.39
443,Celtis,0.54
444,Celtis australis,0.55
445,Celtis iguanaea,0.66
446,Celtis laevigata,0.48
447,Celtis occidentalis,0.49
448,Celtis paniculata,0.55
449,Celtis sinensis,0.53
450,Celtis tetrandra,0.52
451,Centrolobium,0.75
452,Centrolobium tomentosum,0.75
453,Cephalotaxus,0.53
454,Cephalotaxus fortunei,0.53
455,Ceratonia,0.52
456,Ceratonia siliqua,0.52
457,Ceratopetalum,0.52
458,Ceratopetalum apetalum,0.52
459,Cercidiphyllum,0.43
460,Cercidiphyllum japonicum,0.43
461,Cercis,0.59
462,Cercis canadensis,0.59
463,Cercis siliquastrum,0.6
464,Cercocarpus,0.8
465,Cercocarpus montanus v. glaber,0.8
466,Ceriops,0.84
467,Ceriops tagal,0.84
468,Cespedesia,0.61
469,Cespedesia spathulata,0.61
470,Chamaecyparis,0.42
471,Chamaecyparis lawsoniana,0.4
472,Chamaecyparis nootkatensis,0.42
473,Chamaecyparis obtusa,0.49
474,Chamaecyparis thyoides,0.38
475,Chilopsis,0.6
476,Chilopsis linearis,0.6
477,Chionanthus,0.84
478,Chionanthus domingensis,0.81
479,Chionanthus ligustrinus,0.86
480,Chorisia,0.29
481,Chorisia speciosa,0.29
482,Chrysobalanus,0.75
483,Chrysobalanus icaco,0.75
484,Chrysolepis,0.42
485,Chrysolepis chrysophylla,0.42
486,Chrysophyllum,0.74
487,Chrysophyllum argenteum,0.78
488,Chrysophyllum cainito,0.69
489,Chrysophyllum marginatum,0.7
490,Chrysophyllum oliviforme,0.77
491,Cinchona,0.54
492,Cinchona pubescens,0.54
493,Cinnamomum,0.51
494,Cinnamomum burmannii,0.49
495,Cinnamomum camphora,0.51
496,Cinnamomum cassia,0.54
497,Cinnamomum elongatum,0.51
498,Cinnamomum verum,0.5
499,Citharexylum,0.74
500,Citharexylum fruticosum,0.78
501,Citharexylum spinosum,0.7
502,Citrus,0.74
503,Citrus medica,0.7
504,Citrus sinensis,0.78
505,Clarisia,0.57
506,Clarisia racemosa,0.57
507,Clethra,0.49
508,Clethra scabra,0.49
509,Cleyera,0.55
510,Cleyera japonica,0.55
511,Clusia,0.81
512,Clusia clusioides,0.9
513,Clusia gundlachii,0.9
514,Clusia rosea,0.64
515,Coccoloba,0.76
516,Coccoloba acuminata,0.58
517,Coccoloba diversifolia,0.8
518,Coccoloba pubescens,1.0
519,Coccoloba swartzii,0.7
520,Coccoloba uvifera,0.7
521,Cochlospermum,0.22
522,Cochlospermum vitifolium,0.22
523,Cocos,0.52
524,Cocos nucifera,0.52
525,Coffea,0.62
526,Coffea arabica,0.62
527,Cojoba,0.65
528,Cojoba arborea,0.65
529,Cola,0.51
530,Cola acuminata,0.51
531,Colubrina,0.75
532,Colubrina arborescens,0.7
533,Colubrina elliptica,0.8
534,Colubrina glandulosa,0.74
535,Commersonia,0.4
536,Commersonia bartramia,0.4
537,Conocarpus,0.85
538,Conocarpus erectus,0.85
539,Copaifera,0.55
540,Copaifera officinalis,0.6
541,Cordia,0.61
542,Cordia alliodora,0.53
543,Cordia americana,0.72
544,Cordia borinquensis,0.7
545,Cordia collococca,0.42
546,Cordia dichotoma,0.45
547,Cordia gerascanthus,0.75
548,Cordia myxa,0.36
549,Cordia sebestena,0.7
550,Cordia subcordata,0.57
551,Cordia sulcata,0.6
552,Cordia trichotoma,0.6
553,Cornus,0.61
554,Cornus controversa,0.54
555,Cornus florida,0.64
556,Cornus nuttallii,0.58
557,Cornus sanguinea,0.68
558,Corylus,0.52
559,Corylus avellana,0.52
560,Corymbia,0.84
561,Corymbia citriodora,0.82
562,Corymbia confertiflora,0.78
563,Corymbia ficifolia,0.79
564,Corymbia gummifera,0.82
565,Corymbia henryi,0.87
566,Corymbia maculata,0.84
567,Corymbia nesophila,0.85
568,Corymbia polycarpa,0.87
569,Corymbia terminalis,0.87
570,Corymbia tessellaris,0.92
571,Corymbia torelliana,0.76
572,Corymbia trachyphloia,0.88
573,Couratari,0.59
574,Couratari asterotricha,0.51
575,Couratari macrosperma,0.67
576,Couroupita,0.44
577,Couroupita guianensis,0.44
578,Coutarea,0.6
579,Coutarea hexandra,0.6
580,Crataegus,0.52
581,Crataegus calpodendron,0.62
582,Crataegus laevigata,0.62
583,Crataegus monogyna,0.7
584,Crescentia,0.67
585,Crescentia alata,0.71
586,Crescentia cujete,0.62
587,Croton,0.6
588,Croton floribundus,0.6
589,Croton poecilanthus,0.6
590,Cryptocarya,0.6
591,Cryptocarya aschersoniana,0.57
592,Cryptocarya cunninghamii,0.67
593,Cryptocarya glaucescens,0.55
594,Cryptomeria,0.4
595,Cryptomeria japonica,0.4
596,Cunninghamia,0.32
597,Cunninghamia lanceolata,0.32
598,Cupania,0.63
599,Cupania americana,0.57
600,Cupania oblongifolia,0.67
601,Cupania vernalis,0.66
602,Cupaniopsis,0.68
603,Cupaniopsis anacardioides,0.68
604,Cupressus,0.44
605,Cupressus funebris,0.47
606,Cupressus lusitanica,0.44
607,Cupressus macrocarpa,0.41
608,Cupressus sempervirens,0.44
609,Cupressus torulosa,0.44
610,Cussonia,0.44
611,Cussonia spicata,0.44
612,Cybistax,0.59
613,Cybistax antisyphilitica,0.59
614,Cynometra,0.79
615,Cynometra ramiflora,0.79
616,Cynophalla,0.66
617,Cynophalla amplissima,0.66
618,Cyrilla,0.57
619,Cyrilla racemiflora,0.57
620,Dacryodes,0.5
621,Dacryodes excelsa,0.5
622,Dalbergia,0.79
623,Dalbergia brasiliensis,0.91
624,Dalbergia nigra,0.77
625,Dalbergia sissoo,0.68
626,Damburneya,0.48
627,Damburneya coriacea,0.48
628,Davidia,0.45
629,Davidia involucrata,0.45
630,Delonix,0.53
631,Delonix regia,0.53
632,Dendropanax,0.42
633,Dendropanax arboreus,0.42
634,Diatenopteryx,0.74
635,Diatenopteryx sorbifolia,0.74
636,Dichrostachys,0.99
637,Dichrostachys cinerea,0.99
638,Dillenia,0.57
639,Dillenia alata,0.55
640,Dillenia indica,0.7
641,Dillenia suffruticosa,0.45
642,Dimocarpus,0.7
643,Dimocarpus longan,0.7
644,Diospyros,0.76
645,Diospyros blancoi,0.88
646,Diospyros digyna,0.79
647,Diospyros ebenum,0.74
648,Diospyros inconstans,0.83
649,Diospyros kaki,0.63
650,Diospyros maritima,0.56
651,Diospyros sandwicensis,0.94
652,Diospyros virginiana,0.67
653,Diphysa,0.98
654,Diphysa thurberi,0.98
655,Dipterocarpus,0.69
656,Dipterocarpus caudatus,0.69
657,Dirca,0.33
658,Dirca occidentalis,0.33
659,Dodonaea,0.95
660,Dodonaea viscosa,0.95
661,Dolichandrone,0.43
662,Dolichandrone spathacea,0.43
663,Doryphora,0.52
664,Doryphora sassafras,0.52
665,Dracaena,0.41
666,Dracaena reflexa,0.41
667,Drimys,0.4
668,Drimys winteri,0.4
669,Drypetes,0.75
670,Drypetes lateriflora,0.75
671,Durio,0.52
672,Durio zibethinus,0.52
673,Ecclinusa,0.96
674,Ecclinusa ramiflora,0.96
675,Ehretia,0.51
676,Ehretia acuminata,0.5
677,Ehretia thyrsiflora,0.52
678,Elaeagnus,0.5
679,Elaeagnus angustifolia,0.5
680,Elaeocarpus,0.65
681,Elaeocarpus eumundi,0.7
682,Elaeocarpus obovatus,0.61
683,Elaeocarpus reticulatus,0.63
684,Elaeodendron,0.7
685,Elaeodendron australe,0.73
686,Elaeodendron orientale,0.68
687,Embothrium,0.49
688,Embothrium coccineum,0.49
689,Endiandra,0.62
690,Endiandra sieberi,0.62
691,Endlicheria,0.63
692,Endlicheria paniculata,0.63
693,Endospermum,0.35
