,species,density
694,Endospermum chinense,0.35
695,Enterolobium,0.42
696,Enterolobium contortisiliquum,0.4
697,Enterolobium cyclocarpum,0.43
698,Eriobotrya,0.74
699,Eriobotrya deflexa,0.78
700,Eriobotrya japonica,0.7
701,Eriodictyon,0.54
702,Eriodictyon californicum,0.54
703,Eriotheca,0.43
704,Eriotheca candolleana,0.43
705,Eriotheca pentaphylla,0.43
706,Erythrina,0.27
707,Erythrina crista-galli,0.27
708,Erythrina edulis,0.22
709,Erythrina falcata,0.32
710,Erythrina fusca,0.3
711,Erythrina lysistemon,0.33
712,Erythrina poeppigiana,0.31
713,Erythrina subumbrans,0.23
714,Erythrina variegata,0.28
715,Erythrina vespertilio,0.16
716,Erythrophleum,1.04
717,Erythrophleum chlorostachys,1.04
718,Erythroxylum,1.07
719,Erythroxylum pulchrum,1.07
720,Eucalyptus,0.79
721,Eucalyptus accedens,0.9
722,Eucalyptus acmenoides,0.87
723,Eucalyptus agglomerata,0.6
724,Eucalyptus albens,0.94
725,Eucalyptus amplifolia,0.74
726,Eucalyptus amygdalina,0.61
727,Eucalyptus andrewsii,0.72
728,Eucalyptus astringens,0.82
729,Eucalyptus baileyana,0.8
730,Eucalyptus bancroftii,0.76
731,Eucalyptus baueriana,0.76
732,Eucalyptus baxteri,0.67
733,Eucalyptus blakelyi,0.82
734,Eucalyptus blaxlandii,0.59
735,Eucalyptus bosistoana,0.92
736,Eucalyptus botryoides,0.72
737,Eucalyptus bridgesiana,0.79
738,Eucalyptus caleyi,0.94
739,Eucalyptus calophylla,0.69
740,Eucalyptus calycogona,0.93
741,Eucalyptus camaldulensis,0.72
742,Eucalyptus capitellata,0.7
743,Eucalyptus carnea,0.84
744,Eucalyptus cinerea,0.66
745,Eucalyptus cladocalyx,0.86
746,Eucalyptus cloeziana,0.84
747,Eucalyptus conica,0.93
748,Eucalyptus consideniana,0.76
749,Eucalyptus coolabah,0.96
750,Eucalyptus cornuta,0.91
751,Eucalyptus crebra,0.94
752,Eucalyptus cypellocarpa,0.65
753,Eucalyptus dalrympleana,0.59
754,Eucalyptus dealbata,0.83
755,Eucalyptus deanei,0.64
756,Eucalyptus decorticans,0.98
757,Eucalyptus deglupta,0.45
758,Eucalyptus delegatensis,0.56
759,Eucalyptus diversicolor,0.75
760,Eucalyptus dives,0.65
761,Eucalyptus dunnii,0.66
762,Eucalyptus elata,0.66
763,Eucalyptus eremophila,0.92
764,Eucalyptus erythrocorys,0.7
765,Eucalyptus erythronema,0.89
766,Eucalyptus eugenioides,0.78
767,Eucalyptus exserta,0.87
768,Eucalyptus fastigata,0.6
769,Eucalyptus fibrosa,0.96
770,Eucalyptus fraxinoides,0.5
771,Eucalyptus globoidea,0.68
772,Eucalyptus globulus,0.67
773,Eucalyptus gomphocephala,0.87
774,Eucalyptus goniocalyx,0.78
775,Eucalyptus gracilis,0.92
776,Eucalyptus grandis,0.66
777,Eucalyptus haemastoma,0.71
778,Eucalyptus intertexta,1.03
779,Eucalyptus kingsmillii,0.88
780,Eucalyptus largiflorens,0.94
781,Eucalyptus leucoxylon,0.86
782,Eucalyptus longifolia,0.88
783,Eucalyptus macarthurii,0.64
784,Eucalyptus macrorhyncha,0.71
785,Eucalyptus major,0.91
786,Eucalyptus mannifera,0.67
787,Eucalyptus marginata,0.71
788,Eucalyptus melanophloia,0.93
789,Eucalyptus melliodora,0.91
790,Eucalyptus microcarpa,0.91
791,Eucalyptus microcorys,0.84
792,Eucalyptus microtheca,0.98
793,Eucalyptus miniata,0.9
794,Eucalyptus moluccana,0.95
795,Eucalyptus muelleriana,0.77
796,Eucalyptus nitens,0.54
797,Eucalyptus nova-anglica,0.69
798,Eucalyptus obliqua,0.61
799,Eucalyptus orbifolia,0.98
800,Eucalyptus oreades,0.56
801,Eucalyptus pachyphylla,0.92
802,Eucalyptus paniculata,0.93
803,Eucalyptus parramattensis,0.72
804,Eucalyptus pellita,0.73
805,Eucalyptus phoenicea,0.81
806,Eucalyptus pilularis,0.76
807,Eucalyptus piperita,0.68
808,Eucalyptus planchoniana,0.79
809,Eucalyptus polyanthemos,0.89
810,Eucalyptus populnea,0.94
811,Eucalyptus propinqua,0.89
812,Eucalyptus punctata,0.91
813,Eucalyptus quadrangulata,0.77
814,Eucalyptus radiata,0.62
815,Eucalyptus raveretiana,0.94
816,Eucalyptus regnans,0.52
817,Eucalyptus resinifera,0.82
818,Eucalyptus robusta,0.51
819,Eucalyptus rubida,0.59
820,Eucalyptus rudis,0.52
821,Eucalyptus saligna,0.74
822,Eucalyptus salmonophloia,0.89
823,Eucalyptus salubris,0.94
824,Eucalyptus seeana,0.83
825,Eucalyptus siderophloia,0.95
826,Eucalyptus sideroxylon,0.93
827,Eucalyptus sieberi,0.68
828,Eucalyptus stricklandii,0.92
829,Eucalyptus tereticornis,0.83
830,Eucalyptus tetraptera,0.83
831,Eucalyptus thozetiana,0.96
832,Eucalyptus tindaliae,0.79
833,Eucalyptus torquata,0.9
834,Eucalyptus umbra,0.82
835,Eucalyptus urophylla,0.48
836,Eucalyptus viminalis,0.62
837,Eucalyptus woodwardii,1.0
838,Eucalyptus woollsiana,0.93
839,Eucalyptus youmanii,0.97
840,Eucryphia,0.61
841,Eucryphia lucida,0.61
842,Eugenia,0.77
843,Eugenia axillaris,0.75
844,Eugenia biflora,0.8
845,Eugenia brasiliensis,0.71
846,Eugenia confusa,0.81
847,Eugenia florida,0.75
848,Eugenia foetida,0.71
849,Eugenia ligustrina,0.98
850,Eugenia paniculata,0.62
851,Eugenia pseudopsidium,0.82
852,Eugenia stahlii,0.73
853,Eugenia uniflora,0.83
854,Euphorbia,0.46
855,Euphorbia neriifolia,0.41
856,Euphorbia tirucalli,0.51
857,Eupomatia,0.54
858,Eupomatia laurina,0.54
859,Euroschinus,0.41
860,Euroschinus falcata,0.41
861,Eurya,0.62
862,Eurya japonica,0.62
863,Excoecaria,0.4
864,Excoecaria agallocha,0.4
865,Exocarpos,0.75
866,Exocarpos aphyllus,0.85
867,Exocarpos cupressiformis,0.65
868,Exostema,1.0
869,Exostema caribaeum,1.0
870,Exothea,0.73
871,Exothea paniculata,0.73
872,Fagraea,0.83
873,Fagraea berteroana,0.83
874,Fagus,0.57
875,Fagus crenata,0.55
876,Fagus grandifolia,0.57
877,Fagus sylvatica,0.58
878,Faramea,0.58
879,Faramea occidentalis,0.58
880,Ficus,0.42
881,Ficus altissima,0.47
882,Ficus americana,0.4
883,Ficus aurea,0.44
884,Ficus benghalensis,0.49
885,Ficus benjamina,0.46
886,Ficus citrifolia,0.4
887,Ficus coronata,0.4
888,Ficus drupacea,0.21
889,Ficus elastica,0.62
890,Ficus fraseri,0.4
891,Ficus insipida,0.36
892,Ficus macrophylla,0.3
893,Ficus obliqua,0.52
894,Ficus platypoda,0.5
895,Ficus racemosa,0.36
896,Ficus religiosa,0.44
897,Ficus septica,0.42
898,Ficus sycomorus,0.42
899,Ficus thonningii,0.47
900,Ficus trigonata,0.43
901,Ficus variegata,0.33
902,Ficus virens,0.34
903,Ficus watkinsiana,0.37
904,Filicium,0.88
905,Filicium decipiens,0.88
906,Firmiana,0.44
907,Firmiana simplex,0.44
908,Fitzroya,0.43
909,Fitzroya cupressoides,0.43
910,Flacourtia,0.74
911,Flacourtia indica,0.74
912,Flacourtia inermis,0.72
913,Flacourtia rukam,0.75
914,Flindersia,0.67
915,Flindersia australis,0.8
916,Flindersia bennettiana,0.68
917,Flindersia brayleyana,0.48
918,Flindersia maculosa,0.83
919,Flindersia schottiana,0.58
920,Frangula,0.5
921,Frangula alnus,0.5
922,Frangula purshiana,0.5
923,Fraxinus,0.53
924,Fraxinus americana,0.55
925,Fraxinus angustifolia,0.51
926,Fraxinus chinensis,0.56
927,Fraxinus excelsior,0.57
928,Fraxinus griffithii,0.6
929,Fraxinus holotricha,0.51
930,Fraxinus latifolia,0.5
931,Fraxinus mandshurica,0.55
932,Fraxinus nigra,0.45
933,Fraxinus pennsylvanica,0.53
934,Fraxinus profunda,0.48
935,Fraxinus quadrangulata,0.53
936,Fraxinus uhdei,0.51
937,Fraxinus velutina,0.51
938,Gallesia,0.55
939,Gallesia integrifolia,0.55
940,Ganophyllum,0.71
941,Ganophyllum falcatum,0.71
942,Garcinia,0.76
943,Garcinia dulcis,0.72
944,Garcinia madruno,0.73
945,Garcinia mangostana,0.81
946,Garcinia myrtifolia,0.75
947,Garcinia xanthochymus,0.78
948,Geijera,0.77
949,Geijera parviflora,0.77
950,Genipa,0.75
951,Genipa americana,0.63
952,Ginkgo,0.49
953,Ginkgo biloba,0.49
954,Gleditsia,0.6
955,Gleditsia triacanthos,0.6
956,Gliricidia,0.58
957,Gliricidia sepium,0.58
958,Glycosmis,0.44
959,Glycosmis parviflora,0.44
960,Gmelina,0.41
961,Gmelina arborea,0.34
962,Gmelina leichardtii,0.47
963,Gochnatia,0.76
964,Gochnatia polymorpha,0.76
965,Grevillea,0.72
966,Grevillea baileyana,0.8
967,Grevillea hilliana,0.84
968,Grevillea nematophylla,0.66
969,Grevillea robusta,0.52
970,Grevillea striata,0.8
971,Grewia,0.46
972,Grewia crenata,0.46
973,Griselinia,0.63
974,Griselinia littoralis,0.63
975,Guaiacum,1.18
976,Guaiacum officinale,1.18
977,Guapira,0.83
978,Guapira opposita,0.83
979,Guarea,0.52
980,Guarea glabra,0.48
981,Guarea guidonia,0.61
982,Guarea kunthiana,0.62
983,Guarea macrophylla,0.65
984,Guatteria,0.36
985,Guatteria blainii,0.8
986,Guatteria caribaea,0.8
987,Guatteria nigrescens,0.59
988,Guazuma,0.59
989,Guazuma crinita,0.64
990,Guazuma ulmifolia,0.53
991,Guettarda,0.69
992,Guettarda elliptica,0.8
993,Guettarda scabra,0.73
994,Guettarda speciosa,0.59
995,Guettarda valenzuelana,0.65
996,Gymnanthes,1.1
997,Gymnanthes lucida,1.1
998,Gymnocladus,0.53
999,Gymnocladus dioicus,0.53
1000,Gyrocarpus,0.24
1001,Gyrocarpus americanus,0.24
1002,Haematoxylum,0.93
1003,Haematoxylum brasiletto,0.92
1004,Haematoxylum campechianum,0.93
1005,Hakea,0.78
1006,Hakea francisiana,0.68
1007,Hakea leucoptera,0.81
1008,Hakea lorea,0.85
1009,Halesia,0.42
1010,Halesia carolina,0.42
1011,Hamamelis,0.56
1012,Hamamelis virginiana,0.56
1013,Harpullia,0.65
1014,Harpullia arborea,0.54
1015,Harpullia pendula,0.76
1016,Heliocarpus,0.24
1017,Heliocarpus popayanensis,0.24
1018,Henriettea,0.74
1019,Henriettea squamulosa,0.74
1020,Heritiera,0.85
1021,Heritiera littoralis,0.85
1022,Hernandia,0.28
1023,Hernandia sonora,0.28
1024,Heteropanax,0.34
1025,Heteropanax fragrans,0.34
1026,Heterotrichum,0.6
1027,Heterotrichum cymosum,0.6
1028,Hevea,0.47
1029,Hevea brasiliensis,0.47
1030,Hibiscus,0.58
1031,Hibiscus elatus,0.6
1032,Hibiscus speciosissimus,0.7
1033,Hibiscus tiliaceus,0.45
1034,Hieronyma,0.64
1035,Hieronyma alchorneoides,0.64
1036,Hippomane,0.5
1037,Hippomane mancinella,0.5
1038,Hirtella,0.82
1039,Hirtella rugosa,0.9
1040,Hirtella triandra,0.73
1041,Holodiscus,0.71
1042,Holodiscus discolor,0.71
1043,Homalium,0.79
1044,Homalium racemosum,0.79
1045,Hopea,0.64
1046,Hopea odorata,0.64
1047,Hovenia,0.54
1048,Hovenia dulcis,0.54
1049,Hura,0.37
1050,Hura crepitans,0.37
1051,Hymenaea,0.77
1052,Hymenaea courbaril,0.77
1053,Hymenosporum,0.61
1054,Hymenosporum flavum,0.61
1055,Ilex,0.62
1056,Ilex aquifolium,0.65
1057,Ilex chinensis,0.63
1058,Ilex opaca,0.5
1059,Ilex paraguariensis,0.57
1060,Ilex sideroxyloides,0.77
1061,Inga,0.58
1062,Inga cylindrica,0.48
1063,Inga edulis,0.63
1064,Inga ingoides,0.5
1065,Inga laurina,0.65
1066,Inga marginata,0.58
1067,Inga nobilis,0.56
1068,Inga uraguensis,0.63
1069,Inga vera,0.58
1070,Inocarpus,0.5
1071,Inocarpus fagifer,0.5
1072,Intsia,0.71
1073,Intsia bijuga,0.71
1074,Ixora,0.96
1075,Ixora pavetta,0.96
1076,Jacaranda,0.49
1077,Jacaranda micrantha,0.48
1078,Jacaranda mimosifolia,0.49
1079,Jagera,0.68
1080,Jagera pseudorhus,0.68
1081,Jatropha,0.17
1082,Jatropha curcas,0.17
1083,Joannesia,0.52
1084,Joannesia princeps,0.52
1085,Juglans,0.46
1086,Juglans ailanthifolia,0.36
1087,Juglans cinerea,0.36
1088,Juglans mandshurica,0.44
1089,Juglans microcarpa,0.53
1090,Juglans nigra,0.51
1091,Juglans regia,0.56
1092,Juniperus,0.48
1093,Juniperus chinensis,0.52
1094,Juniperus communis,0.52
1095,Juniperus deppeana,0.48
1096,Juniperus virginiana,0.44
1097,Juniperus virginiana v. silicicola,0.42
1098,Kalmia,0.62
1099,Kalmia latifolia,0.62
1100,Kalopanax,0.39
1101,Kalopanax septemlobus,0.39
1102,Khaya,0.55
1103,Khaya anthotheca,0.49
1104,Khaya grandifoliola,0.53
1105,Khaya senegalensis,0.63
1106,Kigelia,0.56
1107,Kigelia africana,0.56
1108,Kleinhovia,0.43
1109,Kleinhovia hospita,0.43
1110,Koelreuteria,0.6
1111,Koelreuteria bipinnata,0.57
1112,Koelreuteria elegans,0.6
1113,Koelreuteria paniculata,0.62
1114,Krugiodendron,1.15
1115,Krugiodendron ferreum,1.15
1116,Kunzea,0.77
1117,Kunzea ericoides,0.77
1118,Laetia,0.65
1119,Laetia procera,0.65
1120,Lagarostrobos,0.46
1121,Lagarostrobos franklinii,0.46
1122,Lagerstroemia,0.57
1123,Lagerstroemia indica,0.57
1124,Lagerstroemia speciosa,0.61
1125,Laguncularia,0.61
1126,Laguncularia racemosa,0.61
1127,Lansium,0.7
1128,Lansium domesticum,0.7
1129,Larix,0.45
1130,Larix decidua,0.47
1131,Larix kaempferi,0.41
1132,Larix laricina,0.49
1133,Larix leptolepis,0.45
1134,Larix occidentalis,0.48
1135,Larix potaninii,0.42
1136,Lecythis,0.94
1137,Lecythis lanceolata,1.01
1138,Lecythis pisonis,0.86
1139,Leptospermum,0.81
1140,Leptospermum lanigerum,0.56
1141,"Leptospermum polygalifolium ssp.
polygalifolium",0.84
1142,Leptospermum scoparium,1.03
1143,Leucaena,0.61
1144,Leucaena leucocephala,0.69
1145,Leucaena pulverulenta,0.52
1146,Licania,0.78
1147,Licania kunthiana,0.88
1148,Licania tomentosa,0.98
1149,Licaria,0.82
1150,Licaria parvifolia,0.8
1151,Licaria triandra,0.9
1152,Ligustrum,0.72
1153,Ligustrum lucidum,0.63
1154,Ligustrum vulgare,0.8
1155,Liquidambar,0.48
1156,Liquidambar formosana,0.49
1157,Liquidambar styraciflua,0.46
1158,Liriodendron,0.42
1159,Liriodendron chinense,0.47
1160,Liriodendron tulipifera,0.38
1161,Litchi,0.85
1162,Litchi chinensis,0.85
1163,Lonchocarpus,0.69
1164,Lonchocarpus heptaphyllus,0.69
1165,Lonchocarpus muehlbergianus,0.66
1166,Lophostemon,0.72
1167,Lophostemon confertus,0.75
1168,Lophostemon suaveolens,0.68
1169,Loropetalum,0.81
1170,Loropetalum chinense,0.81
1171,Luehea,0.5
1172,Luehea divaricata,0.56
1173,Lumnitzera,0.69
1174,Lumnitzera littorea,0.69
1175,Lysidice,0.52
1176,Lysidice rhodostegia,0.52
1177,Lysiloma,0.71
1178,Lysiloma bahamensis,0.6
1179,Lysiloma latisiliquum,0.62
1180,Lysiloma microphylla,0.92
1181,Macadamia,0.9
1182,Macadamia integrifolia,0.9
1183,Macaranga,0.37
1184,Macaranga mappa,0.27
1185,Macaranga tanarius,0.46
1186,Machaerium,0.7
1187,Machaerium aculeatum,0.24
1188,Machaerium incorruptibile,0.95
1189,Machaerium isadelphum,0.66
1190,Machaerium lunatum,0.24
1191,Machaerium tipu,0.59
1192,Machilus,0.47
1193,Machilus thunbergii,0.47
1194,Maclura,0.76
1195,Maclura pomifera,0.76
1196,Maclura tinctoria,0.75
1197,Maesopsis,0.38
1198,Maesopsis eminii,0.38
1199,Magnolia,0.52
1200,Magnolia acuminata,0.44
1201,Magnolia denudata,0.44
1202,Magnolia fraseri,0.4
1203,Magnolia grandiflora,0.42
1204,Magnolia ovata,0.52
1205,Magnolia portoricensis,0.7
1206,Magnolia splendens,0.59
1207,Magnolia virginiana,0.42
1208,Mallotus,0.6
1209,Mallotus philippensis,0.6
1210,Malouetia,0.58
1211,Malouetia cestroides,0.58
1212,Malus,0.61
1213,Malus angustifolia,0.61
1214,Malus baccata,0.56
1215,Malus pumila,0.65
1216,Mammea,0.63
1217,Mammea americana,0.63
1218,Mangifera,0.51
1219,Mangifera indica,0.55
1220,Mangifera odorata,0.47
1221,Manilkara,0.84
1222,Manilkara bidentata,0.87
1223,Manilkara zapota,0.81
1224,Maranthes,0.8
1225,Maranthes corymbosa,0.8
1226,Margaritaria,0.62
1227,Margaritaria nobilis,0.62
1228,Markhamia,0.47
1229,Markhamia lutea,0.47
1230,Matayba,0.76
1231,Matayba domingensis,0.7
1232,Matayba guianensis,0.82
1233,Matisia,0.37
1234,Matisia cordata,0.37
1235,Maytenus,0.71
1236,Maytenus boaria,0.62
1237,Maytenus ilicifolia,0.72
1238,Maytenus obtusifolia,0.75
1239,Maytenus robusta,0.77
1240,Melaleuca,0.73
1241,Melaleuca argentea,0.87
1242,Melaleuca bracteata,0.87
1243,Melaleuca glomerata,0.67
1244,Melaleuca linariifolia,0.68
1245,Melaleuca quinquenervia,0.58
1246,Melanococca,0.37
1247,Melanococca tomentosa,0.37
1248,Melanolepis,0.34
1249,Melanolepis multiglandulosa,0.34
1250,Melastoma,0.44
1251,Melastoma malabathricum,0.44
1252,Melia,0.44
1253,Melia azedarach,0.44
1254,Melicope,0.52
1255,Melicope elleryana,0.52
1256,Meliosma,0.42
1257,Meliosma herbertii,0.42
1258,Melochia,0.32
1259,Melochia umbellata,0.32
1260,Metasequoia,0.28
1261,Metasequoia glyptostroboides,0.28
1262,Metopium,0.51
1263,Metopium toxiferum,0.51
1264,Metrosideros,0.85
1265,Metrosideros excelsa,1.15
1266,Metrosideros polymorpha,0.76
1267,Metrosideros robusta,0.65
1268,Michelia,0.53
1269,Michelia champaca,0.53
1270,Miconia,0.64
1271,Miconia calvescens,0.42
1272,Miconia cinnamomifolia,0.73
1273,Miconia mirabilis,0.6
1274,Miconia prasina,0.7
1275,Miconia splendens,0.69
1276,Miconia tetrandra,0.7
1277,Micropholis,0.65
1278,Micropholis garciniifolia,0.64
1279,Micropholis guyanensis,0.66
1280,Mimosa,0.82
1281,Mimosa arenosa,1.01
1282,Mimosa artemisiana,0.91
1283,Mimosa bimucronata,0.61
1284,Mimosa pigra,0.73
1285,Mimusops,0.85
1286,Mimusops elengi,0.85
1287,Morella,0.68
1288,Morella faya,0.66
1289,Morella rubra,0.7
1290,Morinda,0.63
1291,Morinda citrifolia,0.63
1292,Moringa,0.26
1293,Moringa oleifera,0.26
1294,Morisonia,0.88
1295,Morisonia americana,0.88
1296,Morus,0.52
1297,Morus alba,0.55
1298,Morus nigra,0.52
1299,Muntingia,0.3
1300,Muntingia calabura,0.3
1301,Murraya paniculata,0.87
1302,Myoporum,0.88
1303,Myoporum platycarpum,0.88
1304,Myrcia,0.85
1305,Myrcia deflexa,0.8
1306,Myrcia fallax,0.82
1307,Myrcia splendens,0.8
1308,Myrcia tomentosa,0.96
1309,Myrciaria,0.77
1310,Myrciaria floribunda,0.77
1311,Myristica,0.46
1312,Myristica insipida,0.48
1313,Myrocarpus,0.8
1314,Myrocarpus frondosus,0.8
1315,Myrospermum,0.83
1316,Myrospermum frutescens,0.83
1317,Myroxylon,0.81
1318,Myroxylon balsamum,0.78
1319,Myroxylon peruiferum,0.83
1320,Myrsine,0.7
1321,Myrsine australis,0.75
1322,Myrsine coriacea,0.65
1323,Nauclea,0.48
1324,Nauclea orientalis,0.48
1325,Nectandra,0.52
1326,Nectandra hihua,0.42
1327,Nectandra krugii,0.5
1328,Nectandra rigida,0.59
1329,Nectandra turbacensis,0.55
1330,Nephelium,0.71
1331,Nephelium lappaceum,0.71
1332,Nerium,0.6
1333,Nerium oleander,0.6
1334,Neuburgia,0.34
1335,Neuburgia celebica,0.34
1336,Notelaea,0.87
1337,Notelaea longifolia,0.87
1338,Nothofagus,0.56
1339,Nothofagus alpina,0.55
1340,Nothofagus antarctica,0.52
1341,Nothofagus cunninghamii,0.6
1342,Nothofagus dombeyi,0.56
1343,Nothofagus fusca,0.62
1344,Nothofagus obliqua,0.56
1345,Nothofagus pumilio,0.48
1346,Notholithocarpus,0.58
1347,Notholithocarpus densiflorus,0.58
1348,Nyctanthes,0.88
1349,Nyctanthes arbor-tristis,0.88
1350,Nyssa,0.51
1351,Nyssa aquatica,0.46
1352,Nyssa sinensis,0.6
1353,Nyssa sylvatica,0.46
1354,Ochroma,0.15
1355,Ochroma pyramidale,0.15
1356,Ocotea,0.51
1357,Ocotea floribunda,0.4
1358,Ocotea leucoxylon,0.46
