,species,density
1359,Ocotea moschata,0.6
1360,Ocotea spathulata,0.62
1361,Olea,0.76
1362,Olea europaea,0.76
1363,Ormosia,0.59
1364,Ormosia arborea,0.7
1365,Ormosia krugii,0.5
1366,Osmanthus,0.84
1367,Osmanthus fragrans,0.84
1368,Ostrya,0.63
1369,Ostrya virginiana,0.63
1370,Oxandra,0.81
1371,Oxandra lanceolata,0.81
1372,Oxydendrum,0.5
1373,Oxydendrum arboreum,0.5
1374,Pachira,0.4
1375,Pachira aquatica,0.38
1376,Pachira insignis,0.39
1377,Pachira quinata,0.42
1378,Palaquium,0.52
1379,Palaquium bataanense,0.52
1380,Palicourea,0.55
1381,Palicourea crocea,0.56
1382,Palicourea guianensis,0.54
1383,Pangium,0.5
1384,Pangium edule,0.5
1385,Parapiptadenia,1.07
1386,Parapiptadenia rigida,1.07
1387,Parinari,0.69
1388,Parinari pachyphylla,0.69
1389,Parkia,0.44
1390,Parkia pendula,0.53
1391,Parkia timoriana,0.34
1392,Parkinsonia,0.61
1393,Parkinsonia aculeata,0.61
1394,Parkinsonia florida,0.62
1395,Parkinsonia praecox,0.6
1396,Paulownia,0.27
1397,Paulownia fortunei,0.26
1398,Paulownia tomentosa,0.28
1399,Peltogyne,0.8
1400,Peltogyne angustiflora,0.8
1401,Peltophorum,0.65
1402,Peltophorum dubium,0.74
1403,Peltophorum pterocarpum,0.56
1404,Pemphis,0.94
1405,Pemphis acidula,0.94
1406,Pentadesma,0.81
1407,Pentadesma butyracea,0.81
1408,Pera,0.67
1409,Pera glabrata,0.67
1410,Pericopsis,0.7
1411,Pericopsis mooniana,0.7
1412,Persea,0.52
1413,Persea americana,0.55
1414,Persea caerulea,0.42
1415,Persea indica,0.43
1416,Persea lingue,0.45
1417,Persoonia,0.78
1418,Persoonia falcata,0.78
1419,Petalostigma,0.91
1420,Petalostigma pubescens,0.91
1421,Petitia,0.66
1422,Petitia domingensis,0.66
1423,Phellodendron,0.39
1424,Phellodendron amurense,0.39
1425,Phoenix,0.37
1426,Phoenix canariensis,0.37
1427,Phoenix dactylifera,0.37
1428,Photinia,0.79
1429,Photinia serratifolia,0.79
1430,Phyllanthus,0.61
1431,Phyllanthus acidus,0.6
1432,Phyllanthus emblica,0.64
1433,Phyllanthus ferdinandi,0.59
1434,Phytolacca,0.26
1435,Phytolacca dioica,0.26
1436,Picea,0.37
1437,Picea abies,0.37
1438,Picea asperata,0.31
1439,Picea brachytyla,0.44
1440,Picea engelmannii,0.33
1441,Picea glauca,0.33
1442,Picea jezoensis,0.39
1443,Picea koraiensis,0.36
1444,Picea likiangensis,0.37
1445,Picea mariana,0.38
1446,Picea pungens,0.36
1447,Picea rubens,0.37
1448,Picea sitchensis,0.37
1449,Picea smithiana,0.44
1450,Pictetia,0.8
1451,Pictetia aculeata,0.8
1452,Pimenta,0.93
1453,Pimenta dioica,0.96
1454,Pimenta racemosa,0.9
1455,Pinus,0.44
1456,Pinus armandii,0.37
1457,Pinus banksiana,0.4
1458,Pinus brutia,0.43
1459,Pinus bungeana,0.42
1460,Pinus canariensis,0.61
1461,Pinus caribaea,0.57
1462,Pinus clausa,0.46
1463,Pinus contorta,0.38
1464,Pinus contorta v. bolanderi,0.38
1465,Pinus densiflora,0.41
1466,Pinus echinata,0.47
1467,Pinus edulis,0.5
1468,Pinus eldarica,0.54
1469,Pinus elliottii,0.54
1470,Pinus flexilis,0.37
1471,Pinus glabra,0.41
1472,Pinus halepensis,0.46
1473,Pinus jeffreyi,0.37
1474,Pinus kesiya,0.47
1475,Pinus koraiensis,0.38
1476,Pinus lambertiana,0.34
1477,Pinus leiophylla,0.46
1478,Pinus massoniana,0.48
1479,Pinus merkusii,0.53
1480,Pinus monticola,0.35
1481,Pinus nigra,0.43
1482,Pinus oocarpa,0.58
1483,Pinus palustris,0.54
1484,Pinus patula,0.45
1485,Pinus pinaster,0.41
1486,Pinus pinea,0.5
1487,Pinus ponderosa,0.38
1488,Pinus pungens,0.49
1489,Pinus radiata,0.4
1490,Pinus resinosa,0.41
1491,Pinus rigida,0.47
1492,Pinus roxburghii,0.33
1493,Pinus serotina,0.51
1494,Pinus strobus,0.34
1495,Pinus sylvestris,0.42
1496,Pinus tabulaeformis,0.36
1497,Pinus taeda,0.47
1498,Pinus thunbergiana,0.44
1499,Pinus uncinata,0.41
1500,Pinus virginiana,0.45
1501,Pinus wallichiana,0.38
1502,Pinus yunnanensis,0.5
1503,Piptadenia,0.7
1504,Piptadenia gonoacantha,0.7
1505,Piscidia,0.8
1506,Piscidia carthagenensis,0.8
1507,Pisonia,0.39
1508,Pisonia subcordata,0.5
1509,Pisonia umbellifera,0.28
1510,Pistacia,0.68
1511,Pistacia chinensis,0.68
1512,Pithecellobium,0.73
1513,Pithecellobium dulce,0.73
1514,Pittosporum,0.62
1515,Pittosporum angustifolium,0.68
1516,Pittosporum ferrugineum,0.51
1517,Pittosporum pentandrum,0.54
1518,Pittosporum undulatum,0.74
1519,Pittosporum viridiflorum,0.63
1520,Planchonella,0.86
1521,Planchonella obovata,0.86
1522,Platanus,0.48
1523,Platanus occidentalis,0.45
1524,Platanus orientalis,0.48
1525,Platanus racemosa,0.48
1526,Platanus x hybrida,0.53
1527,Plathymenia,0.5
1528,Plathymenia reticulata,0.5
1529,Platycladus,0.52
1530,Platycladus orientalis,0.52
1531,Platycyamus,0.81
1532,Platycyamus regnellii,0.81
1533,Platymiscium,0.84
1534,Platymiscium floribundum,0.89
1535,Platymiscium pinnatum,0.72
1536,Platypodium,0.81
1537,Platypodium elegans,0.81
1538,Pleroma,0.66
1539,Pleroma mutabile,0.66
1540,Plumeria,0.65
1541,Plumeria alba,0.8
1542,Plumeria rubra,0.5
1543,Podocarpus,0.46
1544,Podocarpus coriaceus,0.7
1545,Podocarpus elatus,0.48
1546,Podocarpus macrophyllus,0.47
1547,Podocarpus nagi,0.44
1548,Podocarpus totara,0.45
1549,Polyalthia,0.58
1550,Polyalthia australis,0.6
1551,Polyalthia longifolia,0.56
1552,Polyscias,0.41
1553,Polyscias elegans,0.41
1554,Pongamia,0.6
1555,Pongamia indica,0.6
1556,Populus,0.36
1557,Populus alba,0.35
1558,Populus angustifolia,0.35
1559,Populus balsamifera,0.31
1560,Populus balsamifera ssp. trichocarp,0.31
1561,Populus davidiana,0.4
1562,Populus deltoides,0.39
1563,Populus deltoides ssp. monilifera,0.37
1564,Populus fremontii,0.41
1565,Populus grandidentata,0.36
1566,Populus koreana,0.33
1567,Populus lasiocarpa,0.41
1568,Populus maximowiczii,0.31
1569,Populus nigra,0.35
1570,Populus simonii,0.32
1571,Populus tomentosa,0.45
1572,Populus tremula,0.37
1573,Populus tremuloides,0.35
1574,Populus x canadensis,0.35
1575,Populus yunnanensis,0.34
1576,Posoqueria,0.64
1577,Posoqueria acutifolia,0.7
1578,Posoqueria latifolia,0.57
1579,Pouteria,0.67
1580,Pouteria caimito,0.82
1581,Pouteria campechiana,0.79
1582,Pouteria multiflora,0.75
1583,Pouteria obovata,0.72
1584,Pouteria sapota,0.86
1585,Pouteria torta,0.77
1586,Prockia,0.58
1587,Prockia crucis,0.58
1588,Prosopis,0.75
1589,Prosopis alba,0.67
1590,Prosopis alpataco,0.67
1591,Prosopis caldenia,0.58
1592,Prosopis chilensis,0.74
1593,Prosopis cineraria,0.66
1594,Prosopis glandulosa,0.71
1595,Prosopis juliflora,0.78
1596,Prosopis kuntzei,1.01
1597,Prosopis pallida,0.88
1598,Prosopis ruscifolia,0.79
1599,Prosopis velutina,0.79
1600,Protium,0.62
1601,Protium heptaphyllum,0.62
1602,Prunus,0.56
1603,Prunus armeniaca,0.68
1604,Prunus avium,0.47
1605,Prunus caroliniana,0.56
1606,Prunus cerasifera,0.47
1607,Prunus ilicifolia,0.73
1608,Prunus lusitanica,0.61
1609,Prunus myrtifolia,0.74
1610,Prunus occidentalis,0.97
1611,Prunus padus,0.46
1612,Prunus pensylvanica,0.36
1613,Prunus serotina,0.47
1614,Prunus serrula,0.92
1615,Prunus serrulata,0.56
1616,Prunus x yedoensis,0.47
1617,Pseudobombax,0.31
1618,Pseudobombax ellipticum,0.34
1619,Pseudobombax grandiflorum,0.39
1620,Pseudobombax septenatum,0.21
1621,Pseudolarix,0.42
1622,Pseudolarix amabilis,0.42
1623,Pseudolmedia,0.75
1624,Pseudolmedia spuria,0.75
1625,Pseudotsuga,0.44
1626,Pseudotsuga menziesii,0.44
1627,Psidium,0.93
1628,Psidium cattleianum,1.12
1629,Psidium guajava,0.74
1630,Pterocarpus,0.44
1631,Pterocarpus indicus,0.64
1632,Pterocarpus macrocarpus,0.7
1633,Pterocarpus marsupium,0.62
1634,Pterocarpus officinalis,0.38
1635,Pterocarpus rohrii,0.46
1636,Pterocarya,0.35
1637,Pterocarya stenoptera,0.35
1638,Punica,0.77
1639,Punica granatum,0.77
1640,Putranjiva,0.67
1641,Putranjiva roxburghii,0.67
1642,Pyrus,0.6
1643,Pyrus calleryana,0.6
1644,Pyrus communis,0.63
1645,Pyrus kawakamii,0.6
1646,Quadrella,0.68
1647,Quadrella indica,0.68
1648,Quassia,0.4
1649,Quassia amara,0.47
1650,Quassia indica,0.33
1651,Quercus,0.7
1652,Quercus acutissima,0.73
1653,Quercus agrifolia,0.59
1654,Quercus alba,0.62
1655,Quercus aliena,0.69
1656,Quercus austrina,0.75
1657,Quercus bicolor,0.66
1658,Quercus cerris,0.7
1659,Quercus chapmanii,0.78
1660,Quercus coccinea,0.62
1661,Quercus falcata,0.58
1662,Quercus gambelii,0.62
1663,Quercus garryana,0.64
1664,Quercus ilex,0.82
1665,Quercus incana,0.71
1666,Quercus kelloggii,0.51
1667,Quercus laceyi,0.8
1668,Quercus laevis,0.64
1669,Quercus laurifolia,0.63
1670,Quercus lobata,0.55
1671,Quercus lyrata,0.57
1672,Quercus macrocarpa,0.58
1673,Quercus margarettae,0.76
1674,Quercus michauxii,0.65
1675,Quercus minima,0.89
1676,Quercus mongolica,0.64
1677,Quercus myrtifolia,0.81
1678,Quercus nigra,0.6
1679,Quercus palustris,0.58
1680,Quercus petraea,0.57
1681,Quercus phellos,0.56
1682,Quercus pumila,0.71
1683,Quercus pyrenaica,0.84
1684,Quercus robur,0.57
1685,Quercus rubra,0.56
1686,Quercus serrata ssp. serrata,0.7
1687,Quercus shumardii,0.62
1688,Quercus stellata,0.66
1689,Quercus variabilis,0.76
1690,Quercus velutina,0.56
1691,Quercus virginiana,0.8
1692,Quercus x ganderi,0.64
1693,Radermachera,0.63
1694,Radermachera sinica,0.63
1695,Randia,0.67
1696,Randia armata,0.67
1697,Rapanea,0.86
1698,Rapanea umbellata,0.86
1699,Ravenia,0.9
1700,Ravenia urbanii,0.9
1701,Reutealis,0.43
1702,Reutealis trisperma,0.43
1703,Rhamnus,0.64
1704,Rhamnus cathartica,0.61
1705,Rhamnus crocea,0.75
1706,Rhamnus davurica,0.55
1707,Rhizophora,0.85
1708,Rhizophora apiculata,0.84
1709,Rhizophora mangle,0.91
1710,Rhizophora mucronata,0.81
1711,Rhodamnia,0.64
1712,Rhodamnia rubescens,0.64
1713,Rhododendron,0.5
1714,Rhododendron arboreum,0.49
1715,Rhododendron maximum,0.5
1716,Rhus,0.45
1717,Rhus typhina,0.45
1718,Ribes,0.73
1719,Ribes californicum,0.73
1720,Robinia,0.67
1721,Robinia pseudoacacia,0.67
1722,Rollinia,0.36
1723,Rollinia mucosa,0.32
1724,Roseodendron,0.43
1725,Roseodendron donnell-smithii,0.43
1726,Roupala,0.85
1727,Roupala montana,0.78
1728,Roupala montana v. brasiliensis,0.91
1729,Ruprechtia,0.66
1730,Ruprechtia apetala,0.66
1731,Sabal,0.52
1732,Sabal palmetto,0.52
1733,Salix,0.39
1734,Salix alba,0.28
1735,Salix babylonica v. matsudana,0.47
1736,Salix caprea,0.4
1737,Salix fragilis,0.36
1738,Salix humboldtiana,0.41
1739,Salix lucida ssp. lasiandra,0.39
1740,Salix nigra,0.36
1741,Salix purpurea,0.46
1742,Salix x sepulcralis,0.42
1743,Samanea,0.51
1744,Samanea saman,0.51
1745,Sambucus,0.45
1746,Sambucus canadensis,0.45
1747,Sandoricum,0.47
1748,Sandoricum koetjape,0.47
1749,Santalum,0.69
1750,Santalum acuminatum,0.68
1751,Santalum lanceolatum,0.78
1752,Santalum murrayanum,0.62
1753,Sapindus,0.7
1754,Sapindus mukorossi,0.7
1755,Sapindus saponaria,0.69
1756,Sapium,0.72
1757,Sapium caribaeum,0.42
1758,Sapium glandulosum,0.44
1759,Sapium laurifolium,0.45
1760,Sapium laurocerasus,0.38
1761,Sarcomelicope,0.76
1762,Sarcomelicope simplicifolia,0.76
1763,Sassafras,0.48
1764,Sassafras albidum,0.48
1765,Saxegothaea,0.52
1766,Saxegothaea conspicua,0.52
1767,Schefflera,0.41
1768,Schefflera actinophylla,0.41
1769,Schima,0.54
1770,Schima superba,0.54
1771,Schinus,0.62
1772,Schinus molle,0.59
1773,Schinus terebinthifolia,0.65
1774,Schizolobium,0.36
1775,Schizolobium parahyba,0.41
1776,Schizolobium parahybum,0.3
1777,Schizomeria,0.54
1778,Schizomeria ovata,0.54
1779,Schleichera,0.9
1780,Schleichera oleosa,0.9
1781,Scolopia,0.83
1782,Scolopia saeva,0.83
1783,Scyphiphora,0.69
1784,Scyphiphora hydrophylacea,0.69
1785,Searsia,0.69
1786,Searsia lancea,0.69
1787,Sebastiania,0.63
1788,Sebastiania commersoniana,0.63
1789,Senegalia,0.95
1790,Senegalia mellifera,0.95
1791,Senna,0.59
1792,Senna atomaria,0.8
1793,Senna multijuga,0.47
1794,Senna racemosa,0.54
1795,Senna siamea,0.65
1796,Senna spectabilis,0.48
1797,Sequoia,0.37
1798,Sequoia sempervirens,0.37
1799,Sesbania,0.42
1800,Sesbania grandiflora,0.41
1801,Sesbania sesban,0.43
1802,Sideroxylon,0.89
1803,Sideroxylon foetidissimum,0.9
1804,Sideroxylon portoricense,0.92
1805,Sideroxylon salicifolium,0.85
1806,Simaba,0.47
1807,Simaba cedron,0.47
1808,Simarouba,0.85
1809,Simarouba tulae,0.85
1810,Sloanea,0.83
1811,Sloanea berteriana,0.8
1812,Sloanea guianensis,0.82
1813,Sloanea monosperma,0.88
1814,Solanum,0.54
1815,Solanum aphyodendron,0.55
1816,Solanum pseudoquina,0.53
1817,Sonneratia,0.51
1818,Sonneratia alba,0.51
1819,Sophora,0.64
1820,Sophora japonica,0.64
1821,Sorbus,0.63
1822,Sorbus aria,0.64
1823,Sorbus aucuparia,0.63
1824,Sorbus torminalis,0.61
1825,Sorocea,0.61
1826,Sorocea bonplandii,0.61
1827,Sparattosperma,0.57
1828,Sparattosperma leucanthum,0.57
1829,Spathodea,0.22
1830,Spathodea campanulata,0.22
1831,Spondias,0.33
1832,Spondias dulcis,0.3
1833,Spondias mombin,0.39
1834,Spondias pinnata,0.29
1835,Spondias purpurea,0.33
1836,Staphylea,0.34
1837,Staphylea occidentalis,0.34
1838,Stenocarpus,0.67
1839,Stenocarpus salignus,0.68
1840,Stenocarpus sinuatus,0.65
1841,Stenostomum,0.8
1842,Stenostomum resinosum,0.8
1843,Sterculia,0.55
1844,Sterculia apetala,0.38
1845,Sterculia foetida,0.45
1846,Sterculia quadrifida,0.32
1847,Stifftia,0.62
1848,Stifftia parviflora,0.62
1849,Strychnos,0.65
1850,Strychnos spinosa,0.65
1851,Stylogyne,0.69
1852,Swartzia,0.9
1853,Swartzia myrtifolia,0.9
1854,Sweetia,0.9
1855,Sweetia fruticosa,0.9
1856,Swietenia,0.64
1857,Swietenia macrophylla,0.53
1858,Swietenia mahogani,0.75
1859,Syagrus,0.37
1860,Syagrus romanzoffiana,0.37
1861,Symplocos,0.8
1862,Symplocos martinicensis,0.8
1863,Syncarpia,0.77
1864,Syncarpia glomerulifera,0.77
1865,Syzygium,0.67
1866,Syzygium angophoroides,0.8
1867,Syzygium australe,0.63
1868,Syzygium crebrinerve,0.63
1869,Syzygium cumini,0.56
1870,Syzygium forte,0.62
1871,Syzygium francisii,0.61
1872,Syzygium grande,0.71
1873,Syzygium jambos,0.7
1874,Syzygium luehmannii,0.64
1875,Syzygium malaccense,0.56
1876,Syzygium oleosum,0.88
1877,Syzygium smithii,0.64
1878,Tabebuia,0.57
1879,Tabebuia angustata,0.89
1880,Tabebuia aurea,0.64
1881,Tabebuia avellanedae,0.81
1882,Tabebuia billbergii,0.92
1883,Tabebuia cassinoides,0.39
1884,Tabebuia chrysantha,1.0
1885,Tabebuia heterophylla,0.55
1886,Tabebuia impetiginosa,0.92
1887,Tabebuia rosea,0.55
1888,Tabebuia schumanniana,0.9
1889,Tabebuia serratifolia,0.92
1890,Tabernaemontana,0.75
1891,Tabernaemontana divaricata,0.75
1892,Tachigali,0.52
1893,Tachigali multijuga,0.52
1894,Tamarindus,0.98
1895,Tamarindus indica,0.98
1896,Tamarix,0.59
1897,Tamarix aphylla,0.59
1898,Tapirira,0.45
1899,Tapirira guianensis,0.45
1900,Taxodium,0.42
1901,Taxodium distichum,0.42
1902,Taxus,0.54
1903,Taxus baccata,0.55
1904,Taxus brevifolia,0.6
1905,Taxus cuspidata,0.47
1906,Tecoma,0.47
1907,Tecoma stans,0.47
1908,Tectona,0.6
1909,Tectona grandis,0.6
1910,Terminalia,0.53
1911,Terminalia ivorensis,0.44
1912,Terminalia kaernbachii,0.49
1913,Terminalia microcarpa,0.52
1914,Terminalia oblonga,0.76
1915,Terminalia superba,0.46
1916,Tetragastris,0.71
1917,Tetragastris balsamifera,0.67
1918,Theobroma,0.42
1919,Theobroma cacao,0.42
1920,Thespesia,0.43
1921,Thespesia lampus,0.38
1922,Thespesia populnea,0.47
1923,Thouinia,0.9
1924,Thouinia striata,0.9
1925,Thuja,0.3
1926,Thuja occidentalis,0.29
1927,Thuja plicata,0.31
1928,Tilia,0.39
1929,Tilia americana,0.32
1930,Tilia amurensis,0.39
1931,Tilia cordata,0.42
1932,Tilia platyphyllos,0.42
1933,Tilia tomentosa,0.32
1934,Tilia x vulgaris,0.48
1935,Timonius,0.55
1936,Timonius timon,0.55
1937,Tipuana,0.6
1938,Tipuana tipu,0.6
1939,Toona,0.38
1940,Toona ciliata,0.38
1941,Torreya,0.42
1942,Torreya grandis,0.42
1943,Trattinnickia,0.45
1944,Trattinnickia lawrancei,0.45
1945,Trema,0.4
1946,Trema micrantha,0.35
1947,Trema micranthum,0.5
1948,Trema orientalis,0.34
1949,Triadica,0.5
1950,Triadica sebifera,0.5
1951,Trichanthera,0.45
1952,Trichanthera gigantea,0.45
1953,Trichilia,0.65
1954,Trichilia catigua,0.69
1955,Trichilia hirta,0.55
1956,Trichilia pallida,0.7
1957,Trichospermum,0.32
1958,Trichospermum richii,0.32
1959,Triplaris,0.51
1960,Triplaris americana,0.49
1961,Triplaris cumingiana,0.52
1962,Tristaniopsis,0.78
1963,Tristaniopsis conferta,0.75
1964,Tristaniopsis laurina,0.81
1965,Trophis,0.66
1966,Trophis racemosa,0.66
1967,Tsuga,0.41
1968,Tsuga canadensis,0.38
1969,Tsuga heterophylla,0.42
1970,Tsuga mertensiana,0.42
1971,Ulmus,0.55
1972,Ulmus alata,0.6
1973,Ulmus americana,0.46
1974,Ulmus crassifolia,0.59
1975,Ulmus davidiana,0.47
1976,Ulmus glabra,0.55
1977,Ulmus laciniata,0.46
1978,Ulmus parvifolia,0.75
1979,Ulmus procera,0.55
1980,Ulmus pumila,0.54
1981,Ulmus rubra,0.48
1982,Ulmus thomasii,0.57
1983,Umbellularia,0.51
1984,Umbellularia californica,0.51
1985,Urera,0.28
1986,Urera baccifera,0.17
1987,Urera caracasana,0.38
1988,Vachellia,0.8
1989,Vachellia macracantha,0.73
1990,Vachellia nilotica,0.86
1991,Veitchia,0.37
1992,Veitchia merrillii,0.37
1993,Ventilago,0.98
1994,Ventilago viminalis,0.98
1995,Viburnum,0.72
1996,Viburnum lantana,0.72
1997,Virola,0.48
1998,Vitex,0.57
1999,Vitex cymosa,0.56
2000,Vitex divaricata,0.62
2001,Vitex glabrata,0.58
2002,Vitex negundo,0.67
2003,Volkameria,0.61
2004,Volkameria glabrum,0.61
2005,Washingtonia,0.37
2006,Washingtonia filifera,0.37
2007,Washingtonia robusta,0.37
2008,Wollemia,0.47
2009,Wollemia nobilis,0.47
2010,Xanthostemon,0.88
2011,Xanthostemon chrysanthus,0.88
2012,Ximenia,0.83
2013,Ximenia americana,0.83
2014,Xylocarpus,0.59
2015,Xylocarpus granatum,0.57
2016,Xylocarpus moluccensis,0.61
2017,Xylomelum,0.57
2018,Xylomelum pyriforme,0.57
2019,Xylopia,0.7
2020,Xylopia brasiliensis,0.7
2021,Zanthoxylum,0.65
2022,Zanthoxylum caribaeum,0.76
2023,Zanthoxylum fagara,0.65
2024,Zanthoxylum flavum,0.78
2025,Zanthoxylum martinicense,0.57
2026,Zanthoxylum rhoifolium,0.5
2027,Zelkova,0.66
2028,Zelkova formosana,0.8
2029,Zelkova schneideriana,0.67
2030,Zelkova serrata,0.52
2031,Zeyheria,0.77
2032,Zeyheria tuberculosa,0.77
2033,Ziziphus,0.71
2034,Ziziphus jujuba,0.8
2035,Ziziphus mauritiana,0.62
2036,Zollernia,1.05
2037,Zollernia ilicifolia,1.05
2038,Zygia,0.71
2039,Zygia longifolia,0.71
